Kinase SK No.	Kinase name	PDBID	PDB chain	Kinase Group	Kinase Family	VX745 (52P)	Gefitinib (IRE)	BI2536 (R78)	LY333531 (LY4)	CP690550 (MI1)	Erlotinib (AQ4)	Dasatinib (1N1)	Vandetanib (ZD6)	A674563 (SS3)	Flavopiridol (CPB)	VX680MK0457 (VX6)	Sunitinib (B49)	TAE684 (GUI)	Staurosporine (STU)	Crizotinib (VGH)	SB203580 (SB2)	R406 (585)
SK406	AURB	2VGP	A	Other	Aur	-45.682	-40.709	-39.672	-55.357	-40.212	-43.928	-55.295	-44.539	-59.976	-40.381	-43.297	-13.412	-49.873	-68.968	-45.468	-44.151	-44.555
SK407	AURA	2DWB	A	Other	Aur	-40.942	-45.384	-42.45	-62.778	-50.166	-42.644	-49.486	-52.361	-53.259	-52.473	-53.246	-16.892	-53.594	-71.706	-51.291	-39.363	-46.505
SK412	LIMK1	3S95	A	TKL	LISK	-47.738	-44.029	-36.756	-46.831	-33.622	-36.303	-56.636	-51.816	-50.14	-52.039	-53.061	-10.165	-42.118	-95.477	-49.376	-42.771	-39.186
SK416	EPHA7	2REI	A	TK	Eph	-38.34	-47.503	-46.341	-53.655	-30.854	-45.729	-53.392	-46.83	-45.973	-60.217	-50.906	-10.52	-46.431	-60.849	-47.318	-48.234	-38.831
SK417	BMX	3SXR	A	TK	Tec	-43.547	-43.209	-50.309	-62.53	-33.407	-40.02	-69.046	-54.215	-50.008	-57.809	-48.197	-16.168	-45.824	-59.958	-49.366	-48.395	-42.858
SK424	PYK2	3FZO	A	TK	FAK	-35.458	-35.65	-27.572	-47.439	-20.048	-32.765	-41.079	-32.138	-27.899	-42.59	-40.674	13.325	-36.323	-55.207	-28.48	-21.789	-25.206
SK426	LOK	3ZZ2	A	STE	STE20	-34.896	-44.212	-49.325	-62.276	-31.07	-43.874	-66.049	-57.015	-49.692	-63.041	-42.263	-21.191	-52.103	-67.721	-52.734	-46.288	-46.716
SK429	PAK6	2C30	A	STE	STE20	-17.42	-23.541	-29.26	-49.054	-21.52	-12.15	-44.744	-39.413	-37.672	-37.164	-41.454	14.824	-23.272	-46.273	-33.681	-24.783	-17.502
SK430	PAK4	2CDZ	A	STE	STE20	-34.234	-50.027	-38.404	-65.932	-44.615	-38.738	-55.667	-53.258	-67.725	-59.65	-52.727	-5.894	-47.933	NA	-58.334	-43.691	-46.179
SK431	MST4	3GGF	A	STE	STE20	-34.108	-39.108	-43.455	-43.411	-37.884	NA	-58.479	NA	-43.148	-42.487	-36.149	1.327	-50.184	-52.753	-41.327	-38.059	-41.183
SK438	TNIK	2X7F	B	STE	STE20	-47.27	-53.732	-44.726	-69.663	-41.359	-50.163	-77.298	-60.138	-60.902	-54.016	-82.639	-49.004	-45.098	-74.448	-67.158	-49.715	-53.662
SK482	CAMKK2	2ZV2	A	Other	CAMKK	-36.799	-57.452	-62.741	-66.681	-50.879	-43.501	-48.008	-54.612	-70.688	-67.573	-50.609	-17.266	-56.592	-91.45	-51.362	-41.591	-48.451
SK487	DRAK2	3LM0	A	CAMK	DAPK	-40.508	-45.237	-37.289	-58.69	-36.57	-31.795	-41.827	-51.601	-54.357	-49.733	-52.307	-9.534	-40.869	-71.648	-41.301	-41.569	-42.82
SK506	MPSK1	2BUJ	B	Other	NAK	-43.148	-36.781	-45.565	-53.033	-30.529	-39.054	-49.906	-45.762	-32.849	-47.231	-43.039	-2.087	-41.012	-48.617	-34.77	-38.071	-40.924
SK510	PAK5	2F57	B	STE	STE20	-38.192	-39.111	-53.043	-69.105	-44.564	-37.927	-54.904	-85.565	-66.784	-57.845	-83.663	-4.533	-50.217	-68.606	-81.037	-45.979	-47.255
SK647	CK1G1	2CMW	A	CK1	CK1	-34.532	-41.942	-43.535	-54.446	-33.211	-38.965	-43.912	-41.819	-47.087	-52.253	-41.618	3.283	-44.079	-58.516	-26.323	-48.868	-40.439
SK703	CAMK2D	2VN9	A	CAMK	CAMK2	-31.349	-39.695	-37.945	-76.1	-39.579	-34.784	-43.2	-31.21	-61.122	-51.049	-42.112	-8.779	-49.083	-74.429	-37.947	-34.903	-39.355
SK709	SGK085	2X4F	B	CAMK	MLCK	-40.164	-39.985	-36.717	-60.347	-45.321	-28.754	-51.744	-49.471	-60.843	-76.851	-49.381	-15.764	-56.256	-66.441	-47.302	-35.865	-43.407
SK716	DAPK3	3BHY	A	CAMK	DAPK	-46.372	-49.93	-47.041	-62.866	-45.167	-46.579	-50.111	-46.402	-70.617	-68.811	-46.8	-34.413	-45.245	-81.401	-44.018	-46.335	-46.413
